Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    CHARACTER       reduce using rule 21 (operador -> MOD .)
    TRUE            reduce using rule 21 (operador -> MOD .)
    FALSE           reduce using rule 21 (operador -> MOD .)
    LPAREN          reduce using rule 21 (operador -> MOD .)


state 60

    (22) operador -> PLUS .

    NUMBER          reduce using rule 22 (operador -> PLUS .)
    CHARACTER       reduce using rule 22 (operador -> PLUS .)
    TRUE            reduce using rule 22 (operador -> PLUS .)
    FALSE           reduce using rule 22 (operador -> PLUS .)
    LPAREN          reduce using rule 22 (operador -> PLUS .)


state 61

    (23) operador -> MINUS .

    NUMBER          reduce using rule 23 (operador -> MINUS .)
    CHARACTER       reduce using rule 23 (operador -> MINUS .)
    TRUE            reduce using rule 23 (operador -> MINUS .)
    FALSE           reduce using rule 23 (operador -> MINUS .)
    LPAREN          reduce using rule 23 (operador -> MINUS .)


state 62

    (24) operador -> EQUAL .

    NUMBER          reduce using rule 24 (operador -> EQUAL .)
    CHARACTER       reduce using rule 24 (operador -> EQUAL .)
    TRUE            reduce using rule 24 (operador -> EQUAL .)
    FALSE           reduce using rule 24 (operador -> EQUAL .)
    LPAREN          reduce using rule 24 (operador -> EQUAL .)


state 63

    (25) operador -> NEQUAL .

    NUMBER          reduce using rule 25 (operador -> NEQUAL .)
    CHARACTER       reduce using rule 25 (operador -> NEQUAL .)
    TRUE            reduce using rule 25 (operador -> NEQUAL .)
    FALSE           reduce using rule 25 (operador -> NEQUAL .)
    LPAREN          reduce using rule 25 (operador -> NEQUAL .)


state 64

    (26) operador -> GT .

    NUMBER          reduce using rule 26 (operador -> GT .)
    CHARACTER       reduce using rule 26 (operador -> GT .)
    TRUE            reduce using rule 26 (operador -> GT .)
    FALSE           reduce using rule 26 (operador -> GT .)
    LPAREN          reduce using rule 26 (operador -> GT .)


state 65

    (27) operador -> LT .

    NUMBER          reduce using rule 27 (operador -> LT .)
    CHARACTER       reduce using rule 27 (operador -> LT .)
    TRUE            reduce using rule 27 (operador -> LT .)
    FALSE           reduce using rule 27 (operador -> LT .)
    LPAREN          reduce using rule 27 (operador -> LT .)


state 66

    (28) operador -> GTE .

    NUMBER          reduce using rule 28 (operador -> GTE .)
    CHARACTER       reduce using rule 28 (operador -> GTE .)
    TRUE            reduce using rule 28 (operador -> GTE .)
    FALSE           reduce using rule 28 (operador -> GTE .)
    LPAREN          reduce using rule 28 (operador -> GTE .)


state 67

    (29) operador -> LTE .

    NUMBER          reduce using rule 29 (operador -> LTE .)
    CHARACTER       reduce using rule 29 (operador -> LTE .)
    TRUE            reduce using rule 29 (operador -> LTE .)
    FALSE           reduce using rule 29 (operador -> LTE .)
    LPAREN          reduce using rule 29 (operador -> LTE .)


state 68

    (30) operador -> AND .

    NUMBER          reduce using rule 30 (operador -> AND .)
    CHARACTER       reduce using rule 30 (operador -> AND .)
    TRUE            reduce using rule 30 (operador -> AND .)
    FALSE           reduce using rule 30 (operador -> AND .)
    LPAREN          reduce using rule 30 (operador -> AND .)


state 69

    (31) operador -> OR .

    NUMBER          reduce using rule 31 (operador -> OR .)
    CHARACTER       reduce using rule 31 (operador -> OR .)
    TRUE            reduce using rule 31 (operador -> OR .)
    FALSE           reduce using rule 31 (operador -> OR .)
    LPAREN          reduce using rule 31 (operador -> OR .)


state 70

    (46) parentheses -> LPAREN valor . RPAREN
    (39) operation -> valor . operador valor
    (19) operador -> . MULTIPLY
    (20) operador -> . DIV
    (21) operador -> . MOD
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . EQUAL
    (25) operador -> . NEQUAL
    (26) operador -> . GT
    (27) operador -> . LT
    (28) operador -> . GTE
    (29) operador -> . LTE
    (30) operador -> . AND
    (31) operador -> . OR

    RPAREN          shift and go to state 80
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    EQUAL           shift and go to state 62
    NEQUAL          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    operador                       shift and go to state 56

state 71

    (44) declaration -> type NOME ASSIGN valor . SEMICOLON
    (39) operation -> valor . operador valor
    (19) operador -> . MULTIPLY
    (20) operador -> . DIV
    (21) operador -> . MOD
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . EQUAL
    (25) operador -> . NEQUAL
    (26) operador -> . GT
    (27) operador -> . LT
    (28) operador -> . GTE
    (29) operador -> . LTE
    (30) operador -> . AND
    (31) operador -> . OR

    SEMICOLON       shift and go to state 81
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    EQUAL           shift and go to state 62
    NEQUAL          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    operador                       shift and go to state 56

state 72

    (49) if_statement -> IF LPAREN valor RPAREN . LBRACE bloco RBRACE

    LBRACE          shift and go to state 82


state 73

    (50) while_statement -> WHILE LPAREN valor RPAREN . LBRACE bloco RBRACE

    LBRACE          shift and go to state 83


state 74

    (51) for_statement -> FOR LPAREN for_init SEMICOLON . for_condition SEMICOLON for_update RPAREN comando
    (60) for_condition -> . assignment
    (61) for_condition -> . valor
    (62) for_condition -> . empty
    (40) assignment -> . NOME valor
    (34) valor -> . NUMBER
    (35) valor -> . CHARACTER
    (36) valor -> . boolean
    (37) valor -> . operation
    (38) valor -> . parentheses
    (71) empty -> .
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE
    (39) operation -> . valor operador valor
    (46) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 54
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    SEMICOLON       reduce using rule 71 (empty -> .)
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    for_condition                  shift and go to state 84
    assignment                     shift and go to state 85
    valor                          shift and go to state 86
    empty                          shift and go to state 87
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 75

    (57) for_init -> declaration for_init_comma .

    SEMICOLON       reduce using rule 57 (for_init -> declaration for_init_comma .)


state 76

    (58) for_init_comma -> COMMA . assignment
    (59) for_init_comma -> COMMA . assignment for_init_comma
    (40) assignment -> . NOME valor

    NOME            shift and go to state 54

    assignment                     shift and go to state 88

state 77

    (56) for_init -> valor for_init_comma .

    SEMICOLON       reduce using rule 56 (for_init -> valor for_init_comma .)


state 78

    (40) assignment -> NOME valor .
    (39) operation -> valor . operador valor
    (19) operador -> . MULTIPLY
    (20) operador -> . DIV
    (21) operador -> . MOD
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . EQUAL
    (25) operador -> . NEQUAL
    (26) operador -> . GT
    (27) operador -> . LT
    (28) operador -> . GTE
    (29) operador -> . LTE
    (30) operador -> . AND
    (31) operador -> . OR

    SEMICOLON       reduce using rule 40 (assignment -> NOME valor .)
    COMMA           reduce using rule 40 (assignment -> NOME valor .)
    RPAREN          reduce using rule 40 (assignment -> NOME valor .)
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    EQUAL           shift and go to state 62
    NEQUAL          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    operador                       shift and go to state 56

state 79

    (39) operation -> valor operador valor .
    (39) operation -> valor . operador valor
    (19) operador -> . MULTIPLY
    (20) operador -> . DIV
    (21) operador -> . MOD
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . EQUAL
    (25) operador -> . NEQUAL
    (26) operador -> . GT
    (27) operador -> . LT
    (28) operador -> . GTE
    (29) operador -> . LTE
    (30) operador -> . AND
    (31) operador -> . OR

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 39 (operation -> valor operador valor .)
    RPAREN          reduce using rule 39 (operation -> valor operador valor .)
    COMMA           reduce using rule 39 (operation -> valor operador valor .)
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    EQUAL           shift and go to state 62
    NEQUAL          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

  ! MULTIPLY        [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! DIV             [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! MOD             [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! PLUS            [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! NEQUAL          [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! GT              [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! LT              [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! GTE             [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! LTE             [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! AND             [ reduce using rule 39 (operation -> valor operador valor .) ]
  ! OR              [ reduce using rule 39 (operation -> valor operador valor .) ]

    operador                       shift and go to state 56

state 80

    (46) parentheses -> LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    MULTIPLY        reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    DIV             reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    MOD             reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    PLUS            reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    MINUS           reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    EQUAL           reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    NEQUAL          reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    GT              reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    LT              reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    GTE             reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    LTE             reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    AND             reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    OR              reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    RPAREN          reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)
    COMMA           reduce using rule 46 (parentheses -> LPAREN valor RPAREN .)


state 81

    (44) declaration -> type NOME ASSIGN valor SEMICOLON .

    RBRACE          reduce using rule 44 (declaration -> type NOME ASSIGN valor SEMICOLON .)
    COMMA           reduce using rule 44 (declaration -> type NOME ASSIGN valor SEMICOLON .)
    SEMICOLON       reduce using rule 44 (declaration -> type NOME ASSIGN valor SEMICOLON .)


state 82

    (49) if_statement -> IF LPAREN valor RPAREN LBRACE . bloco RBRACE
    (47) bloco -> . LBRACE comando RBRACE
    (48) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 89

state 83

    (50) while_statement -> WHILE LPAREN valor RPAREN LBRACE . bloco RBRACE
    (47) bloco -> . LBRACE comando RBRACE
    (48) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 90

state 84

    (51) for_statement -> FOR LPAREN for_init SEMICOLON for_condition . SEMICOLON for_update RPAREN comando

    SEMICOLON       shift and go to state 91


state 85

    (60) for_condition -> assignment .

    SEMICOLON       reduce using rule 60 (for_condition -> assignment .)


state 86

    (61) for_condition -> valor .
    (39) operation -> valor . operador valor
    (19) operador -> . MULTIPLY
    (20) operador -> . DIV
    (21) operador -> . MOD
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . EQUAL
    (25) operador -> . NEQUAL
    (26) operador -> . GT
    (27) operador -> . LT
    (28) operador -> . GTE
    (29) operador -> . LTE
    (30) operador -> . AND
    (31) operador -> . OR

    SEMICOLON       reduce using rule 61 (for_condition -> valor .)
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    EQUAL           shift and go to state 62
    NEQUAL          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    operador                       shift and go to state 56

state 87

    (62) for_condition -> empty .

    SEMICOLON       reduce using rule 62 (for_condition -> empty .)


state 88

    (58) for_init_comma -> COMMA assignment .
    (59) for_init_comma -> COMMA assignment . for_init_comma
    (58) for_init_comma -> . COMMA assignment
    (59) for_init_comma -> . COMMA assignment for_init_comma

    SEMICOLON       reduce using rule 58 (for_init_comma -> COMMA assignment .)
    COMMA           shift and go to state 76

    for_init_comma                 shift and go to state 92

state 89

    (49) if_statement -> IF LPAREN valor RPAREN LBRACE bloco . RBRACE

    RBRACE          shift and go to state 93


state 90

    (50) while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco . RBRACE

    RBRACE          shift and go to state 94


state 91

    (51) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON . for_update RPAREN comando
    (63) for_update -> . assignment
    (64) for_update -> . valor
    (65) for_update -> . empty
    (40) assignment -> . NOME valor
    (34) valor -> . NUMBER
    (35) valor -> . CHARACTER
    (36) valor -> . boolean
    (37) valor -> . operation
    (38) valor -> . parentheses
    (71) empty -> .
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE
    (39) operation -> . valor operador valor
    (46) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 54
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    RPAREN          reduce using rule 71 (empty -> .)
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    for_update                     shift and go to state 95
    assignment                     shift and go to state 96
    valor                          shift and go to state 97
    empty                          shift and go to state 98
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 92

    (59) for_init_comma -> COMMA assignment for_init_comma .

    SEMICOLON       reduce using rule 59 (for_init_comma -> COMMA assignment for_init_comma .)


state 93

    (49) if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .

    RBRACE          reduce using rule 49 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)


state 94

    (50) while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .

    RBRACE          reduce using rule 50 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)


state 95

    (51) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update . RPAREN comando

    RPAREN          shift and go to state 99


state 96

    (63) for_update -> assignment .

    RPAREN          reduce using rule 63 (for_update -> assignment .)


state 97

    (64) for_update -> valor .
    (39) operation -> valor . operador valor
    (19) operador -> . MULTIPLY
    (20) operador -> . DIV
    (21) operador -> . MOD
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . EQUAL
    (25) operador -> . NEQUAL
    (26) operador -> . GT
    (27) operador -> . LT
    (28) operador -> . GTE
    (29) operador -> . LTE
    (30) operador -> . AND
    (31) operador -> . OR

    RPAREN          reduce using rule 64 (for_update -> valor .)
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    EQUAL           shift and go to state 62
    NEQUAL          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    operador                       shift and go to state 56

state 98

    (65) for_update -> empty .

    RPAREN          reduce using rule 65 (for_update -> empty .)


state 99

    (51) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN . comando
    (7) comando -> . declaration
    (8) comando -> . if_statement
    (9) comando -> . while_statement
    (10) comando -> . for_statement
    (11) comando -> . break_statement
    (12) comando -> . continue_statement
    (13) comando -> . return_statement
    (44) declaration -> . type NOME ASSIGN valor SEMICOLON
    (45) declaration -> . type NOME SEMICOLON
    (49) if_statement -> . IF LPAREN valor RPAREN LBRACE bloco RBRACE
    (50) while_statement -> . WHILE LPAREN valor RPAREN LBRACE bloco RBRACE
    (51) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (68) break_statement -> . BREAK SEMICOLON
    (69) continue_statement -> . CONTINUE SEMICOLON
    (70) return_statement -> . RETURN valor SEMICOLON
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . CHAR
    (17) type -> . VOID
    (18) type -> . BOOL

    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    VOID            shift and go to state 27
    BOOL            shift and go to state 28

    comando                        shift and go to state 100
    declaration                    shift and go to state 10
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    for_statement                  shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    return_statement               shift and go to state 16
    type                           shift and go to state 17

state 100

    (51) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .

    RBRACE          reduce using rule 51 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTIPLY in state 79 resolved as shift
WARNING: shift/reduce conflict for DIV in state 79 resolved as shift
WARNING: shift/reduce conflict for MOD in state 79 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 79 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 79 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for GT in state 79 resolved as shift
WARNING: shift/reduce conflict for LT in state 79 resolved as shift
WARNING: shift/reduce conflict for GTE in state 79 resolved as shift
WARNING: shift/reduce conflict for LTE in state 79 resolved as shift
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
