Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NUMBER          shift and go to state 49
    NOME            shift and go to state 50
    CHARACTER       shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    valor                          shift and go to state 67
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 43

    (59) if_statement -> IF LPAREN . valor RPAREN bloco
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NUMBER          shift and go to state 49
    NOME            shift and go to state 50
    CHARACTER       shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    valor                          shift and go to state 68
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 44

    (60) while_statement -> WHILE LPAREN . valor RPAREN bloco
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NUMBER          shift and go to state 49
    NOME            shift and go to state 50
    CHARACTER       shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    valor                          shift and go to state 69
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 45

    (61) for_statement -> FOR LPAREN . for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (62) for_init -> . assignment
    (63) for_init -> . declaration
    (64) for_init -> . valor
    (65) for_init -> . empty
    (66) for_init -> . assignment for_comma
    (67) for_init -> . valor for_comma
    (68) for_init -> . declaration for_comma
    (53) assignment -> . NOME ASSIGN valor
    (58) declaration -> . type declaration_list SEMICOLON
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (88) empty -> .
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . CHAR
    (26) type -> . VOID
    (27) type -> . BOOL
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NOME            shift and go to state 75
    NUMBER          shift and go to state 49
    CHARACTER       shift and go to state 51
    SEMICOLON       reduce using rule 88 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35
    BOOL            shift and go to state 36
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    for_init                       shift and go to state 70
    assignment                     shift and go to state 71
    declaration                    shift and go to state 72
    valor                          shift and go to state 73
    empty                          shift and go to state 74
    type                           shift and go to state 22
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 46

    (85) break_statement -> BREAK SEMICOLON .

    NOME            reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    PRINTF          reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    SCANF           reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    INT             reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    CHAR            reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    BOOL            reduce using rule 85 (break_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 85 (break_statement -> BREAK SEMICOLON .)


state 47

    (86) continue_statement -> CONTINUE SEMICOLON .

    NOME            reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    PRINTF          reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    SCANF           reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    BOOL            reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 86 (continue_statement -> CONTINUE SEMICOLON .)


state 48

    (87) return_statement -> RETURN valor . SEMICOLON
    (52) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    SEMICOLON       shift and go to state 76
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    operador                       shift and go to state 77

state 49

    (43) valor -> NUMBER .

    SEMICOLON       reduce using rule 43 (valor -> NUMBER .)
    MULTIPLY        reduce using rule 43 (valor -> NUMBER .)
    DIV             reduce using rule 43 (valor -> NUMBER .)
    MOD             reduce using rule 43 (valor -> NUMBER .)
    PLUS            reduce using rule 43 (valor -> NUMBER .)
    MINUS           reduce using rule 43 (valor -> NUMBER .)
    EQUAL           reduce using rule 43 (valor -> NUMBER .)
    NEQUAL          reduce using rule 43 (valor -> NUMBER .)
    GT              reduce using rule 43 (valor -> NUMBER .)
    LT              reduce using rule 43 (valor -> NUMBER .)
    GTE             reduce using rule 43 (valor -> NUMBER .)
    LTE             reduce using rule 43 (valor -> NUMBER .)
    AND             reduce using rule 43 (valor -> NUMBER .)
    OR              reduce using rule 43 (valor -> NUMBER .)
    COMMA           reduce using rule 43 (valor -> NUMBER .)
    RPAREN          reduce using rule 43 (valor -> NUMBER .)


state 50

    (44) valor -> NOME .

    SEMICOLON       reduce using rule 44 (valor -> NOME .)
    MULTIPLY        reduce using rule 44 (valor -> NOME .)
    DIV             reduce using rule 44 (valor -> NOME .)
    MOD             reduce using rule 44 (valor -> NOME .)
    PLUS            reduce using rule 44 (valor -> NOME .)
    MINUS           reduce using rule 44 (valor -> NOME .)
    EQUAL           reduce using rule 44 (valor -> NOME .)
    NEQUAL          reduce using rule 44 (valor -> NOME .)
    GT              reduce using rule 44 (valor -> NOME .)
    LT              reduce using rule 44 (valor -> NOME .)
    GTE             reduce using rule 44 (valor -> NOME .)
    LTE             reduce using rule 44 (valor -> NOME .)
    AND             reduce using rule 44 (valor -> NOME .)
    OR              reduce using rule 44 (valor -> NOME .)
    COMMA           reduce using rule 44 (valor -> NOME .)
    RPAREN          reduce using rule 44 (valor -> NOME .)


state 51

    (45) valor -> CHARACTER .

    SEMICOLON       reduce using rule 45 (valor -> CHARACTER .)
    MULTIPLY        reduce using rule 45 (valor -> CHARACTER .)
    DIV             reduce using rule 45 (valor -> CHARACTER .)
    MOD             reduce using rule 45 (valor -> CHARACTER .)
    PLUS            reduce using rule 45 (valor -> CHARACTER .)
    MINUS           reduce using rule 45 (valor -> CHARACTER .)
    EQUAL           reduce using rule 45 (valor -> CHARACTER .)
    NEQUAL          reduce using rule 45 (valor -> CHARACTER .)
    GT              reduce using rule 45 (valor -> CHARACTER .)
    LT              reduce using rule 45 (valor -> CHARACTER .)
    GTE             reduce using rule 45 (valor -> CHARACTER .)
    LTE             reduce using rule 45 (valor -> CHARACTER .)
    AND             reduce using rule 45 (valor -> CHARACTER .)
    OR              reduce using rule 45 (valor -> CHARACTER .)
    COMMA           reduce using rule 45 (valor -> CHARACTER .)
    RPAREN          reduce using rule 45 (valor -> CHARACTER .)


state 52

    (46) valor -> boolean .

    SEMICOLON       reduce using rule 46 (valor -> boolean .)
    MULTIPLY        reduce using rule 46 (valor -> boolean .)
    DIV             reduce using rule 46 (valor -> boolean .)
    MOD             reduce using rule 46 (valor -> boolean .)
    PLUS            reduce using rule 46 (valor -> boolean .)
    MINUS           reduce using rule 46 (valor -> boolean .)
    EQUAL           reduce using rule 46 (valor -> boolean .)
    NEQUAL          reduce using rule 46 (valor -> boolean .)
    GT              reduce using rule 46 (valor -> boolean .)
    LT              reduce using rule 46 (valor -> boolean .)
    GTE             reduce using rule 46 (valor -> boolean .)
    LTE             reduce using rule 46 (valor -> boolean .)
    AND             reduce using rule 46 (valor -> boolean .)
    OR              reduce using rule 46 (valor -> boolean .)
    COMMA           reduce using rule 46 (valor -> boolean .)
    RPAREN          reduce using rule 46 (valor -> boolean .)


state 53

    (47) valor -> operation .

    SEMICOLON       reduce using rule 47 (valor -> operation .)
    MULTIPLY        reduce using rule 47 (valor -> operation .)
    DIV             reduce using rule 47 (valor -> operation .)
    MOD             reduce using rule 47 (valor -> operation .)
    PLUS            reduce using rule 47 (valor -> operation .)
    MINUS           reduce using rule 47 (valor -> operation .)
    EQUAL           reduce using rule 47 (valor -> operation .)
    NEQUAL          reduce using rule 47 (valor -> operation .)
    GT              reduce using rule 47 (valor -> operation .)
    LT              reduce using rule 47 (valor -> operation .)
    GTE             reduce using rule 47 (valor -> operation .)
    LTE             reduce using rule 47 (valor -> operation .)
    AND             reduce using rule 47 (valor -> operation .)
    OR              reduce using rule 47 (valor -> operation .)
    COMMA           reduce using rule 47 (valor -> operation .)
    RPAREN          reduce using rule 47 (valor -> operation .)


state 54

    (48) valor -> parentheses .

    SEMICOLON       reduce using rule 48 (valor -> parentheses .)
    MULTIPLY        reduce using rule 48 (valor -> parentheses .)
    DIV             reduce using rule 48 (valor -> parentheses .)
    MOD             reduce using rule 48 (valor -> parentheses .)
    PLUS            reduce using rule 48 (valor -> parentheses .)
    MINUS           reduce using rule 48 (valor -> parentheses .)
    EQUAL           reduce using rule 48 (valor -> parentheses .)
    NEQUAL          reduce using rule 48 (valor -> parentheses .)
    GT              reduce using rule 48 (valor -> parentheses .)
    LT              reduce using rule 48 (valor -> parentheses .)
    GTE             reduce using rule 48 (valor -> parentheses .)
    LTE             reduce using rule 48 (valor -> parentheses .)
    AND             reduce using rule 48 (valor -> parentheses .)
    OR              reduce using rule 48 (valor -> parentheses .)
    COMMA           reduce using rule 48 (valor -> parentheses .)
    RPAREN          reduce using rule 48 (valor -> parentheses .)


state 55

    (49) valor -> sinal . valor
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NUMBER          shift and go to state 49
    NOME            shift and go to state 50
    CHARACTER       shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    sinal                          shift and go to state 55
    valor                          shift and go to state 91
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54

state 56

    (41) boolean -> TRUE .

    SEMICOLON       reduce using rule 41 (boolean -> TRUE .)
    MULTIPLY        reduce using rule 41 (boolean -> TRUE .)
    DIV             reduce using rule 41 (boolean -> TRUE .)
    MOD             reduce using rule 41 (boolean -> TRUE .)
    PLUS            reduce using rule 41 (boolean -> TRUE .)
    MINUS           reduce using rule 41 (boolean -> TRUE .)
    EQUAL           reduce using rule 41 (boolean -> TRUE .)
    NEQUAL          reduce using rule 41 (boolean -> TRUE .)
    GT              reduce using rule 41 (boolean -> TRUE .)
    LT              reduce using rule 41 (boolean -> TRUE .)
    GTE             reduce using rule 41 (boolean -> TRUE .)
    LTE             reduce using rule 41 (boolean -> TRUE .)
    AND             reduce using rule 41 (boolean -> TRUE .)
    OR              reduce using rule 41 (boolean -> TRUE .)
    COMMA           reduce using rule 41 (boolean -> TRUE .)
    RPAREN          reduce using rule 41 (boolean -> TRUE .)


state 57

    (42) boolean -> FALSE .

    SEMICOLON       reduce using rule 42 (boolean -> FALSE .)
    MULTIPLY        reduce using rule 42 (boolean -> FALSE .)
    DIV             reduce using rule 42 (boolean -> FALSE .)
    MOD             reduce using rule 42 (boolean -> FALSE .)
    PLUS            reduce using rule 42 (boolean -> FALSE .)
    MINUS           reduce using rule 42 (boolean -> FALSE .)
    EQUAL           reduce using rule 42 (boolean -> FALSE .)
    NEQUAL          reduce using rule 42 (boolean -> FALSE .)
    GT              reduce using rule 42 (boolean -> FALSE .)
    LT              reduce using rule 42 (boolean -> FALSE .)
    GTE             reduce using rule 42 (boolean -> FALSE .)
    LTE             reduce using rule 42 (boolean -> FALSE .)
    AND             reduce using rule 42 (boolean -> FALSE .)
    OR              reduce using rule 42 (boolean -> FALSE .)
    COMMA           reduce using rule 42 (boolean -> FALSE .)
    RPAREN          reduce using rule 42 (boolean -> FALSE .)


state 58

    (22) parentheses -> LPAREN . valor RPAREN
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NUMBER          shift and go to state 49
    NOME            shift and go to state 50
    CHARACTER       shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    valor                          shift and go to state 92
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 59

    (2) sinal -> NOT . PLUS
    (3) sinal -> NOT . MINUS
    (4) sinal -> NOT .

    NUMBER          reduce using rule 4 (sinal -> NOT .)
    NOME            reduce using rule 4 (sinal -> NOT .)
    CHARACTER       reduce using rule 4 (sinal -> NOT .)
    TRUE            reduce using rule 4 (sinal -> NOT .)
    FALSE           reduce using rule 4 (sinal -> NOT .)
    LPAREN          reduce using rule 4 (sinal -> NOT .)
    NOT             reduce using rule 4 (sinal -> NOT .)
    PLUS            reduce using rule 4 (sinal -> NOT .)
    MINUS           reduce using rule 4 (sinal -> NOT .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]


state 60

    (5) sinal -> PLUS .

    NUMBER          reduce using rule 5 (sinal -> PLUS .)
    NOME            reduce using rule 5 (sinal -> PLUS .)
    CHARACTER       reduce using rule 5 (sinal -> PLUS .)
    TRUE            reduce using rule 5 (sinal -> PLUS .)
    FALSE           reduce using rule 5 (sinal -> PLUS .)
    LPAREN          reduce using rule 5 (sinal -> PLUS .)
    NOT             reduce using rule 5 (sinal -> PLUS .)
    PLUS            reduce using rule 5 (sinal -> PLUS .)
    MINUS           reduce using rule 5 (sinal -> PLUS .)


state 61

    (6) sinal -> MINUS .

    NUMBER          reduce using rule 6 (sinal -> MINUS .)
    NOME            reduce using rule 6 (sinal -> MINUS .)
    CHARACTER       reduce using rule 6 (sinal -> MINUS .)
    TRUE            reduce using rule 6 (sinal -> MINUS .)
    FALSE           reduce using rule 6 (sinal -> MINUS .)
    LPAREN          reduce using rule 6 (sinal -> MINUS .)
    NOT             reduce using rule 6 (sinal -> MINUS .)
    PLUS            reduce using rule 6 (sinal -> MINUS .)
    MINUS           reduce using rule 6 (sinal -> MINUS .)


state 62

    (83) printf_statement -> PRINTF LPAREN . CHARACTER COMMA valores RPAREN SEMICOLON
    (84) printf_statement -> PRINTF LPAREN . CHARACTER RPAREN SEMICOLON

    CHARACTER       shift and go to state 95


state 63

    (82) scanf_statement -> SCANF LPAREN . CHARACTER COMMA NOME RPAREN SEMICOLON

    CHARACTER       shift and go to state 96


state 64

    (58) declaration -> type declaration_list SEMICOLON .

    NOME            reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    IF              reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    WHILE           reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    FOR             reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    LBRACE          reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    BREAK           reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    CONTINUE        reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    RETURN          reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    PRINTF          reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    SCANF           reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    INT             reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    FLOAT           reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    CHAR            reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    VOID            reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    BOOL            reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    RBRACE          reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    COMMA           reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 58 (declaration -> type declaration_list SEMICOLON .)


state 65

    (55) declaration_list -> NOME declaration_list .

    SEMICOLON       reduce using rule 55 (declaration_list -> NOME declaration_list .)


state 66

    (56) declaration_list -> NOME ASSIGN . valor
    (57) declaration_list -> NOME ASSIGN . valor COMMA declaration_list
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NUMBER          shift and go to state 49
    NOME            shift and go to state 50
    CHARACTER       shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    valor                          shift and go to state 97
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 67

    (53) assignment -> NOME ASSIGN valor .
    (52) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    SEMICOLON       reduce using rule 53 (assignment -> NOME ASSIGN valor .)
    COMMA           reduce using rule 53 (assignment -> NOME ASSIGN valor .)
    RPAREN          reduce using rule 53 (assignment -> NOME ASSIGN valor .)
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    operador                       shift and go to state 77

state 68

    (59) if_statement -> IF LPAREN valor . RPAREN bloco
    (52) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    RPAREN          shift and go to state 98
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    operador                       shift and go to state 77

state 69

    (60) while_statement -> WHILE LPAREN valor . RPAREN bloco
    (52) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    RPAREN          shift and go to state 99
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    operador                       shift and go to state 77

state 70

    (61) for_statement -> FOR LPAREN for_init . SEMICOLON for_condition SEMICOLON for_update RPAREN comando

    SEMICOLON       shift and go to state 100


state 71

    (62) for_init -> assignment .
    (66) for_init -> assignment . for_comma
    (69) for_comma -> . COMMA assignment
    (70) for_comma -> . COMMA valor SEMICOLON
    (71) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 62 (for_init -> assignment .)
    COMMA           shift and go to state 102

    for_comma                      shift and go to state 101

state 72

    (63) for_init -> declaration .
    (68) for_init -> declaration . for_comma
    (69) for_comma -> . COMMA assignment
    (70) for_comma -> . COMMA valor SEMICOLON
    (71) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 63 (for_init -> declaration .)
    COMMA           shift and go to state 102

    for_comma                      shift and go to state 103

state 73

    (64) for_init -> valor .
    (67) for_init -> valor . for_comma
    (52) operation -> valor . operador valor
    (69) for_comma -> . COMMA assignment
    (70) for_comma -> . COMMA valor SEMICOLON
    (71) for_comma -> . COMMA assignment for_comma
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    SEMICOLON       reduce using rule 64 (for_init -> valor .)
    COMMA           shift and go to state 102
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    for_comma                      shift and go to state 104
    operador                       shift and go to state 77

state 74

    (65) for_init -> empty .

    SEMICOLON       reduce using rule 65 (for_init -> empty .)


state 75

    (53) assignment -> NOME . ASSIGN valor
    (44) valor -> NOME .

    ASSIGN          shift and go to state 42
    COMMA           reduce using rule 44 (valor -> NOME .)
    MULTIPLY        reduce using rule 44 (valor -> NOME .)
    DIV             reduce using rule 44 (valor -> NOME .)
    MOD             reduce using rule 44 (valor -> NOME .)
    PLUS            reduce using rule 44 (valor -> NOME .)
    MINUS           reduce using rule 44 (valor -> NOME .)
    EQUAL           reduce using rule 44 (valor -> NOME .)
    NEQUAL          reduce using rule 44 (valor -> NOME .)
    GT              reduce using rule 44 (valor -> NOME .)
    LT              reduce using rule 44 (valor -> NOME .)
    GTE             reduce using rule 44 (valor -> NOME .)
    LTE             reduce using rule 44 (valor -> NOME .)
    AND             reduce using rule 44 (valor -> NOME .)
    OR              reduce using rule 44 (valor -> NOME .)
    SEMICOLON       reduce using rule 44 (valor -> NOME .)
    RPAREN          reduce using rule 44 (valor -> NOME .)


state 76

    (87) return_statement -> RETURN valor SEMICOLON .

    NOME            reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
    IF              reduce using rule 87 (return_statement -> RETURN valor SEMICOLON .)
